GLAUX_TEXT_ID	AUTHOR_STANDARD	TITLE_STANDARD
136	Pythagoras	Fragments
137	Pythagoras	Fragments
138	Pythagoras	Fragments
139	Pythagoras	Fragments
140	Pythagoras	Astrological Fragments
141	Pythagoras	Epigram
142	Pythagoras	Astrological Fragments
145	Simonides	Epigrams
147	Tynnichus	Fragment
149	Xenophanes	Fragments
150	Xenophanes	Epigram
152	Antiphon	Against the Stepmother
153	Antiphon	First Tetralogy
154	Antiphon	Second Tetralogy
155	Antiphon	Third Tetralogy
156	Antiphon	On the Murder of Herodes
157	Antiphon	On the Choreutes
158	Bacchylides	Victory Songs
159	Bacchylides	Dithyrambs
160	Bacchylides	Epigrams
161	Song of Euripides	From Orestes Stasimon I
162	Empedocles	Epigram
163	Euripides	Cyclops
164	Euripides	Alcestis
165	Euripides	Medea
166	Euripides	Children of Heracles
167	Euripides	Hippolytus
168	Euripides	Andromache
169	Euripides	Hecuba
170	Euripides	The Suppliants
171	Euripides	Heracles
172	Euripides	Ion
173	Euripides	The Trojan Women
174	Euripides	Electra
175	Euripides	Iphigenia in Tauris
176	Euripides	Helen
177	Euripides	The Phoenician Women
178	Euripides	Orestes
179	Euripides	The Bacchae
180	Euripides	Iphigenia in Aulis
181	Euripides	Rhesus
182	Euripides	Epigrams
183	Herodotus	Histories
184	Homeric Hymns	To Pan
185	Homeric Hymns	To Vulcan
186	Homeric Hymns	To the Sun
187	Homeric Hymns	To the Moon
188	Homeric Hymns	To the Dioscuri
189	Chersias	Epic Fragment
190	Pseudo-Xenophon	Constitution of the Athenians
191	Simon (Writer on Horsemanship)	On the Form and Selection of Horses
192	Sophocles	The Women of Trachis
193	Sophocles	Antigone
194	Sophocles	Ajax
195	Sophocles	Oedipus the King
196	Sophocles	Electra
197	Sophocles	Philoctetes
198	Sophocles	Oedipus at Colonus
199	Sophocles	Fragments
200	Thucydides	History
201	Thucydides	Epigram
202	Timocreon	Epigram
203	Andocides	On the Mysteries
204	Andocides	On his Return
205	Andocides	On the Peace
206	Andocides	Against Alcibiades
207	Antimachus	Epigram
208	Antisthenes	Declamations
209	Antisthenes	Various Fragments
210	Aristophanes	The Acharnians
211	Aristophanes	The Knights
212	Aristophanes	The Clouds
213	Aristophanes	The Wasps
214	Aristophanes	Peace
215	Aristophanes	The Birds
216	Aristophanes	Lysistrata
217	Aristophanes	The Women at the Thesmophoria
218	Aristophanes	The Frogs
219	Aristophanes	The Assembly Women
220	Aristophanes	Wealth
221	Gorgias	Testimony
222	Gorgias	Testimonies
223	Gorgias	Testimonies
224	Hippocrates and the Hippocratic Corpus	On Ancient Medicine
225	Hippocrates and the Hippocratic Corpus	On Airs, Waters, and Places
226	Hippocrates and the Hippocratic Corpus	Prognostic
227	Hippocrates and the Hippocratic Corpus	On Regimen in Acute Diseases
228	Hippocrates and the Hippocratic Corpus	On Acute Diseases
229	Hippocrates and the Hippocratic Corpus	On Epidemics
230	Hippocrates and the Hippocratic Corpus	On Head Wounds
231	Hippocrates and the Hippocratic Corpus	On the Surgery
232	Hippocrates and the Hippocratic Corpus	On Fractures
233	Hippocrates and the Hippocratic Corpus	On Joints
234	Hippocrates and the Hippocratic Corpus	Instruments of Reduction
235	Hippocrates and the Hippocratic Corpus	Aphorisms
236	Hippocrates and the Hippocratic Corpus	The Oath
237	Hippocrates and the Hippocratic Corpus	The Law
238	Hippocrates and the Hippocratic Corpus	On Humors
239	Hippocrates and the Hippocratic Corpus	Prorrhetic
240	Hippocrates and the Hippocratic Corpus	Coan Prenotions
241	Hippocrates and the Hippocratic Corpus	On the Art
242	Hippocrates and the Hippocratic Corpus	On the Nature of Man
243	Hippocrates and the Hippocratic Corpus	On Regimen in Health
244	Hippocrates and the Hippocratic Corpus	On Breaths
245	Hippocrates and the Hippocratic Corpus	On the Use of Liquids
246	Hippocrates and the Hippocratic Corpus	On Diseases I-III
247	Hippocrates and the Hippocratic Corpus	On Generation, On the Nature of the Child, On Diseases IV
248	Hippocrates and the Hippocratic Corpus	On Generation, On the Nature of the Child, On Diseases IV
249	Hippocrates and the Hippocratic Corpus	On Affections
250	Hippocrates and the Hippocratic Corpus	On Places in Man
251	Hippocrates and the Hippocratic Corpus	On the Sacred Disease
252	Hippocrates and the Hippocratic Corpus	On Ulcers
253	Hippocrates and the Hippocratic Corpus	On Hemorrhoids
254	Hippocrates and the Hippocratic Corpus	On Fistulas
255	Hippocrates and the Hippocratic Corpus	On Regimen I-IV
256	Hippocrates and the Hippocratic Corpus	On Internal Affections
257	Hippocrates and the Hippocratic Corpus	On the Nature of Women
258	Hippocrates and the Hippocratic Corpus	On Seven-Month Birth
259	Hippocrates and the Hippocratic Corpus	On Eight-Month Birth
260	Hippocrates and the Hippocratic Corpus	On Diseases of Women I-III
261	Hippocrates and the Hippocratic Corpus	On Diseases of Young Women
262	Hippocrates and the Hippocratic Corpus	On Superfetation
263	Hippocrates and the Hippocratic Corpus	On Excision of the Fetus
264	Hippocrates and the Hippocratic Corpus	On Anatomy
265	Hippocrates and the Hippocratic Corpus	On Dentition
266	Hippocrates and the Hippocratic Corpus	On Glands
267	Hippocrates and the Hippocratic Corpus	On Flesh
269	Hippocrates and the Hippocratic Corpus	On the Heart
270	Hippocrates and the Hippocratic Corpus	On Nutriment
271	Hippocrates and the Hippocratic Corpus	On Vision
272	Hippocrates and the Hippocratic Corpus	On the Nature of Bones
273	Hippocrates and the Hippocratic Corpus	On the Physician
274	Hippocrates and the Hippocratic Corpus	On Decorum
275	Hippocrates and the Hippocratic Corpus	Precepts
276	Hippocrates and the Hippocratic Corpus	On Crisis
277	Hippocrates and the Hippocratic Corpus	On Critical Days
279	Hippocrates and the Hippocratic Corpus	Letters
282	Isaeus	On the Estate of Cleonymus
283	Isaeus	On the Estate of Menecles
284	Isaeus	On the Estate of Pyrrhus
285	Isaeus	On the Estate of Nicostratus
286	Isaeus	On the Estate of Dicaeogenes
287	Isaeus	On the Estate of Philoctemon
288	Isaeus	On the Estate of Apollodorus
289	Isaeus	On the Estate of Ciron
290	Isaeus	On the Estate of Astyphilus
291	Isaeus	On the Estate of Aristarchus
292	Isaeus	On the Estate of Hagnias
293	Isaeus	For Euphiletus
294	Isocrates	Against Euthynus
295	Isocrates	Against Callimachus
296	Isocrates	Against Lochites
297	Isocrates	On the Team of Horses
298	Isocrates	Trapeziticus
299	Isocrates	Aegineticus
300	Isocrates	To Demonicus
301	Isocrates	Against the Sophists
302	Isocrates	Helen
303	Isocrates	Busiris
304	Isocrates	Panegyricus
305	Isocrates	Plataicus
306	Isocrates	To Nicocles
307	Isocrates	Nicocles
308	Isocrates	Evagoras
309	Isocrates	Archidamus
310	Isocrates	On the Peace
311	Isocrates	Areopagiticus
312	Isocrates	Antidosis
313	Isocrates	Philip
314	Isocrates	Panathenaicus
315	Isocrates	To Dionysius
316	Isocrates	To the Children of Jason
317	Isocrates	To Archidamus
318	Isocrates	To the Rulers of Mytilene
319	Isocrates	To Timothy
320	Isocrates	To Philip
321	Isocrates	To Alexander
322	Isocrates	To Antipater
323	Isocrates	To Philip
324	Lysias	On the Murder of Eratosthenes
325	Lysias	Funeral Oration
326	Lysias	Against Simon
327	Lysias	On Wounding with Premeditation
328	Lysias	For Callias
329	Lysias	Against Andocides
330	Lysias	On the Areopagus
331	Lysias	Against Evil-Speaking Associates
332	Lysias	For the Soldier
333	Lysias	Against Theomnestus 1
334	Lysias	Against Theomnestus 2
335	Lysias	Against Eratosthenes
336	Lysias	Against Agoratus
337	Lysias	Against Alcibiades 1
338	Lysias	Against Alcibiades 2
339	Lysias	For Mantitheus
340	Lysias	On the Property of Eraton
341	Lysias	On the Confiscation of the Property of Nicias' Brother
342	Lysias	On the Property of Aristophanes
343	Lysias	For Polystratus
344	Lysias	Defense Against a Charge of Taking Bribes
345	Lysias	Against the Grain Dealers
346	Lysias	Against Pancleon
347	Lysias	For the Disabled Man
348	Lysias	Defense Against Subversion of the Democracy
349	Lysias	On the Scrutiny of Evandros
350	Lysias	Against Epicrates
351	Lysias	Against Ergocles
352	Lysias	Against Philocrates
353	Lysias	Against Nicomachus
354	Lysias	Against Philon
355	Lysias	Against Diogeiton
356	Lysias	Olympic Oration
357	Lysias	On Not Abolishing the Ancestral Constitution of Athens
360	Parrhasius	Epigrams
361	Plato	Euthyphro
362	Plato	Apology of Socrates
363	Plato	Crito
364	Plato	Phaedo
365	Plato	Cratylus
366	Plato	Theaetetus
367	Plato	Sophist
368	Plato	Statesman
369	Plato	Parmenides
370	Plato	Philebus
371	Plato	Symposium
372	Plato	Phaedrus
373	Plato	Alcibiades 1
374	Plato	Alcibiades 2
375	Plato	Hipparchus
376	Plato	The Lovers
377	Plato	Theages
378	Plato	Charmides
379	Plato	Laches
380	Plato	Lysis
381	Plato	Euthydemus
382	Plato	Protagoras
383	Plato	Gorgias
384	Plato	Meno
385	Plato	Greater Hippias
386	Plato	Lesser Hippias
387	Plato	Ion
388	Plato	Menexenus
389	Plato	Clitophon
390	Plato	Republic
391	Plato	Timaeus
392	Plato	Critias
393	Plato	Minos
394	Plato	Laws
395	Plato	Epinomis
396	Plato	Letters
397	Plato the Comic Poet	Epigram
399	Scylax	Periplus of Scylax
400	Xenophon	Hellenica
401	Xenophon	Memorabilia
402	Xenophon	Economics
403	Xenophon	Symposium
404	Xenophon	Apology of Socrates
405	Xenophon	Anabasis
406	Xenophon	Education of Cyrus
407	Xenophon	Hiero
408	Xenophon	Agesilaus
409	Xenophon	Constitution of the Spartans
410	Xenophon	On Revenues
411	Xenophon	Cavalry Commander
412	Xenophon	On Horsemanship
413	Xenophon	On Hunting
414	Aeneas	On Siege Defense
415	Aeschines	Against Timarchus
416	Aeschines	On the False Embassy
417	Aeschines	Against Ctesiphon
418	Aeschines	Letters
419	Aeschrion	Epigram
420	Anaximenes	Art of Rhetoric or Rhetoric to Alexander
421	Anonymous Hymn of the Curetes	Hymn of the Curetes
422	Aristotle and the Aristotelian Corpus	Prior and Posterior Analytics
423	Aristotle and the Aristotelian Corpus	On the Soul
424	Aristotle and the Aristotelian Corpus	Constitution of the Athenians
426	Aristotle and the Aristotelian Corpus	On the Heavens
427	Aristotle and the Aristotelian Corpus	Categories
428	Aristotle and the Aristotelian Corpus	On Colors
429	Aristotle and the Aristotelian Corpus	On Divination in Sleep
430	Aristotle and the Aristotelian Corpus	Eudemian Ethics
431	Aristotle and the Aristotelian Corpus	Nicomachean Ethics
432	Aristotle and the Aristotelian Corpus	Letters
433	Aristotle and the Aristotelian Corpus	On the Generation of Animals
434	Aristotle and the Aristotelian Corpus	On Generation and Corruption
435	Aristotle and the Aristotelian Corpus	History of Animals
436	Aristotle and the Aristotelian Corpus	On the Movement of Animals
437	Aristotle and the Aristotelian Corpus	On Dreams
438	Aristotle and the Aristotelian Corpus	On Interpretation
439	Aristotle and the Aristotelian Corpus	On Youth and Old Age, On Life and Death
441	Aristotle and the Aristotelian Corpus	On Length and Shortness of Life
442	Aristotle and the Aristotelian Corpus	On the Motion of Animals
443	Aristotle and the Aristotelian Corpus	Great Ethics
444	Aristotle and the Aristotelian Corpus	Mechanics
445	Aristotle and the Aristotelian Corpus	On Memory and Recollection
446	Aristotle and the Aristotelian Corpus	Metaphysics
447	Aristotle and the Aristotelian Corpus	Meteorology
448	Aristotle and the Aristotelian Corpus	On Marvelous Things Heard
449	Aristotle and the Aristotelian Corpus	On the Universe
450	Aristotle and the Aristotelian Corpus	Economics
451	Aristotle and the Aristotelian Corpus	On the Parts of Animals
452	Aristotle and the Aristotelian Corpus	Physics
453	Aristotle and the Aristotelian Corpus	Physiognomics
454	Aristotle and the Aristotelian Corpus	Protrepticus
455	Aristotle and the Aristotelian Corpus	Poetics
456	Aristotle and the Aristotelian Corpus	Politics
457	Aristotle and the Aristotelian Corpus	Problems
458	Aristotle and the Aristotelian Corpus	On Respiration
459	Aristotle and the Aristotelian Corpus	Rhetoric
460	Aristotle and the Aristotelian Corpus	On Plants [Spurious]
461	Aristotle and the Aristotelian Corpus	Sophistical Refutations
462	Aristotle and the Aristotelian Corpus	On Sense and Sensible Objects
463	Aristotle and the Aristotelian Corpus	On Sleep and Waking
464	Aristotle and the Aristotelian Corpus	On Breath
465	Aristotle and the Aristotelian Corpus	Topics
466	Aristotle and the Aristotelian Corpus	On Virtues and Vices
468	Aristotle and the Aristotelian Corpus	On Xenophanes, Zeno and Gorgias
469	Aristotle and the Aristotelian Corpus	Aristotelian Divisions
470	Aristotle and the Aristotelian Corpus	On the Soul
471	Aristotle and the Aristotelian Corpus	Alternative Text of Physics Book 7
473	Aristoxenus	Elements of Rhythm
474	Autolycus	On the Moving Sphere
475	Autolycus	On Risings and Settings
476	Demades	Fragments
477	Demosthenes	First Olynthiac
478	Demosthenes	Second Olynthiac
479	Demosthenes	Third Olynthiac
480	Demosthenes	First Philippic
481	Demosthenes	On the Peace
482	Demosthenes	Second Philippic
483	Demosthenes	On the Halonnesus
484	Demosthenes	On the Chersonese
485	Demosthenes	Third Philippic
486	Demosthenes	Fourth Philippic
487	Demosthenes	On Philip's Letter
488	Demosthenes	Philip's Letter
489	Demosthenes	On Organization
490	Demosthenes	On the Navy Boards
491	Demosthenes	On the Liberty of the Rhodians
492	Demosthenes	For the Megalopolitans
493	Demosthenes	On the Treaty with Alexander
494	Demosthenes	On the Crown
495	Demosthenes	On the False Embassy
496	Demosthenes	Against Leptines
497	Demosthenes	Against Meidias
498	Demosthenes	Against Androtion
499	Demosthenes	Against Aristocrates
500	Demosthenes	Against Timocrates
501	Demosthenes	Against Aristogeiton 1
502	Demosthenes	Against Aristogeiton 2
503	Demosthenes	Against Aphobus 1
504	Demosthenes	Against Aphobus 2
505	Demosthenes	Against Aphobus
506	Demosthenes	Against Onetor 1
507	Demosthenes	Against Onetor 2
508	Demosthenes	Against Zenothemis
509	Demosthenes	Against Apaturius
510	Demosthenes	Against Phormio
511	Demosthenes	Against Lacritus
512	Demosthenes	For Phormio
513	Demosthenes	Against Pantaenetus
514	Demosthenes	Against Nausimachus and Xenopeithes
515	Demosthenes	Against Boeotus 1
516	Demosthenes	Against Boeotus 2
517	Demosthenes	Against Spudias
518	Demosthenes	Against Phaenippus
519	Demosthenes	Against Macartatus
520	Demosthenes	Against Leochares
521	Demosthenes	Against Stephanus 1
522	Demosthenes	Against Stephanus 2
523	Demosthenes	Against Evergus and Mnesibulus
524	Demosthenes	Against Olympiodorus
525	Demosthenes	Against Timotheus
526	Demosthenes	Against Polycles
527	Demosthenes	On the Naval Crown
528	Demosthenes	Against Callippus
529	Demosthenes	Against Nicostratus
530	Demosthenes	Against Conon
531	Demosthenes	Against Callicles
532	Demosthenes	Against Dionysodorus
533	Demosthenes	Against Eubulides
534	Demosthenes	Against Theocrines
535	Demosthenes	Against Neaera
536	Demosthenes	Funeral Speech
537	Demosthenes	Erotic Essay
538	Demosthenes	Preambles
539	Demosthenes	Letters
540	Erinna	Epigrams
547	Hyperides	Against Demosthenes
548	Hyperides	For Lycophron
549	Hyperides	For Euxenippus
550	Hyperides	Against Philippides
551	Hyperides	Against Athenogenes
552	Hyperides	Funeral Speech
553	Lycurgus	Speech Against Leocrates
556	Palaephatus	On Unbelievable Tales
557	Periplus of Hanno	Periplus of Hanno
563	Speusippus	Epigram
564	Crates	Epigrams
565	Alexander	Epigrams
566	Letter of Antigonus	Letter
567	Aratus	Phenomena
568	Aratus	Fragment
569	Aristarchus	On the Sizes and Distances of the Sun and Moon
570	Callimachus	Epigrams
571	Callimachus	Epigrams
572	Callimachus	Causes
580	Callimachus	Hymn to Zeus
581	Callimachus	Hymn to Apollo
582	Callimachus	Hymn to Artemis
583	Callimachus	Hymn to Delos
584	Callimachus	On the Bath of Pallas
585	Callimachus	Hymn to Demeter
586	Dinarchus	Against Demosthenes
587	Dinarchus	Against Aristogeiton
588	Dinarchus	Against Philocles
594	Lycophron	Alexandra
630	Menander	Sayings from Byzantine Manuscripts
631	Menander	Sayings from Byzantine Manuscripts
632	Menander	Sayings from Byzantine Manuscripts
633	Menander	Epigrams
635	Moero	Epigrams
636	Philemon	Epigram
638	Pseudo-Plato	Definitions
639	Simias	Epigrams
640	Theocritus	Idylls
641	Theocritus	Epigrams
642	Theocritus	Epigrams
649	Theophrastus	Characters
650	Theophrastus	Fragments
651	Theophrastus	Fragments
654	Timon	Epigrams
655	Antagoras	Epigrams
656	Antagoras	Epigrams
657	Antigonus	Collection of Marvelous Tales
658	Antigonus	Epigram
659	Letters of King Antiochus	Letters
661	Apollonius Rhodius	Argonautica
662	Archelaus	Epigram
663	Archimedes	On the Sphere and Cylinder
664	Archimedes	Measurement of a Circle
665	Archimedes	On Conoids and Spheroids
666	Archimedes	On Spirals
667	Archimedes	On the Equilibrium of Planes
668	Archimedes	The Sand Reckoner
669	Archimedes	Quadrature of the Parabola
671	Archimedes	Stomachion
672	Archimedes	The Method
673	Archimedes	Book of Lemmas
674	Archimedes	The Cattle Problem
675	Archimedes	Fragments
676	Archimelus	Epigram
677	Letter of Aristeas	Letter of Aristeas to Philocrates
680	Asclepiades	Epigrams
681	Diotimus	Epigrams
682	Dorieus the Poet	Epigram
683	Euclid	Elements
685	Euclid	Data
687	Euclid	Theon's Recension of the Optics
688	Euclid	Catoptrics
689	Euclid	Phenomena
690	Euclid	Phenomena
691	Euclid	Phenomena
692	Euclid	Division of the Canon
693	Euclid	Epigram
694	Euphorion	Epigrams
695	Hedylus	Epigrams
696	Hegemon	Epigram
697	Heraclides Criticus	Description of Greece
707	Melissa	Fragment of Letter to Cleareta
708	Nicaenetus	Epigrams
709	Nicias	Epigrams
711	Phaedimus	Epigrams
712	Posidippus	Epigrams
715	Lysis	Letter to Hipparchus
717	Plato	Epigrams
718	Rhianus	Epigrams
720	Septuagint	Genesis
721	Septuagint	Exodus
722	Septuagint	Leviticus
723	Septuagint	Numbers
724	Septuagint	Deuteronomy
725	Theodoridas	Epigrams
728	Bolus	On Sympathies and Antipathies
729	Bolus	Physical and Mystical Matters
730	Bolus	To Leucippe
731	Dosiadas	The Altar
733	Myia	Letter to Phyllis
736	Nicander	Epigrams
737	Pancrates	Epigrams
740	Polybius	Histories
742	Agatharchides	On the Erythraean Sea
743	Apollonius	Wondrous Tales
744	Bion	Lament for Adonis
745	Bion	Wedding Song of Achilles and Deidamia
746	Bion	Fragments
747	Dionysius Thrax	Art of Grammar
751	Hipparchus	Commentary on the Phenomena of Aratus and Eudoxus in Three Books
757	Melinno	To Rome
758	Moschus	Love the Runaway
759	Moschus	Europa
760	Moschus	Lament for Bion
761	Moschus	Megara
762	Moschus	Fragments
763	Moschus	Epigrams
767	Seleucus	Merry Songs
769	Septuagint	Joshua
770	Septuagint	Judges
771	Septuagint	Ruth
772	Septuagint	1 Kings
773	Septuagint	2 Kings
774	Septuagint	3 Kings
775	Septuagint	4 Kings
776	Septuagint	1 Chronicles
777	Septuagint	2 Chronicles
778	Septuagint	Esther
779	Septuagint	Judith
780	Septuagint	Tobit
781	Septuagint	Tobit
782	Septuagint	1 Maccabees
783	Septuagint	2 Maccabees
784	Septuagint	Psalms
785	Septuagint	Odes
786	Septuagint	Proverbs
787	Septuagint	Ecclesiastes
788	Septuagint	Song of Songs
789	Septuagint	Job
790	Septuagint	Sirach
791	Septuagint	Psalms of Solomon
792	Septuagint	Hosea
793	Septuagint	Amos
794	Septuagint	Micah
795	Septuagint	Joel
796	Septuagint	Obadiah
797	Septuagint	Jonah
798	Septuagint	Nahum
799	Septuagint	Habakkuk
800	Septuagint	Zephaniah
801	Septuagint	Haggai
802	Septuagint	Zechariah
803	Septuagint	Malachi
804	Septuagint	Isaiah
805	Septuagint	Jeremiah
806	Septuagint	Baruch
807	Septuagint	Lamentations
808	Septuagint	Letter of Jeremiah
809	Septuagint	Ezekiel
810	Septuagint	Susanna
811	Septuagint	Susanna
812	Septuagint	Daniel
813	Septuagint	Daniel
814	Septuagint	Bel and the Dragon
815	Septuagint	Bel and the Dragon
816	Aulus Licinius Archias	Epigram
817	Battle of Frogs and Mice	Battle of Frogs and Mice
819	Book of Jubilees	Fragments
821	Asclepiodotus	Tactics
823	Letters of Brutus	Letters
825	Didymus the Writer on Measurements	Measurements of Marble and Wood
826	Diodorus	Epigrams
827	Diodorus Siculus	Historical Library
830	Dionysius of Halicarnassus	Roman Antiquities
831	Dionysius of Halicarnassus	On the Ancient Orators
832	Dionysius of Halicarnassus	On Lysias
833	Dionysius of Halicarnassus	On Isocrates
834	Dionysius of Halicarnassus	On Isaeus
835	Dionysius of Halicarnassus	On the Style of Demosthenes
836	Dionysius of Halicarnassus	To Ammaeus
837	Dionysius of Halicarnassus	On Dinarchus
838	Dionysius of Halicarnassus	On Thucydides
839	Dionysius of Halicarnassus	On the Characteristics of Thucydides
840	Dionysius of Halicarnassus	On Literary Composition
843	Dionysius of Halicarnassus	Letter to Pompeius Geminus
845	Geminus	Introduction to Astronomy
849	Ninus	Ninus
850	Ninus	Ninus
852	Parthenius	Love Stories
855	Pseudo-Scymnus	To King Nicomedes, vv. 1-980
856	Pseudo-Scymnus	To King Nicomedes, vv. 722-1026
857	Septuagint	1 Esdras
858	Septuagint	3 Maccabees
859	Septuagint	Wisdom of Solomon
863	Tryphon II	On Tropes
865	Boethus	Epigram
866	Dorotheus	Other Ancient Fragments
874	Philo Judaeus	On the Creation of the World
876	Philo Judaeus	On the Cherubim
877	Philo Judaeus	On the Sacrifices of Abel and Cain
878	Philo Judaeus	That the Worse Attacks the Better
879	Philo Judaeus	On the Posterity of Cain
880	Philo Judaeus	On the Giants
881	Philo Judaeus	That God is Unchangeable
882	Philo Judaeus	On Agriculture
884	Philo Judaeus	On Drunkenness
885	Philo Judaeus	On Sobriety
886	Philo Judaeus	On the Confusion of Tongues
888	Philo Judaeus	Who is the Heir of Divine Things
889	Philo Judaeus	On the Preliminary Studies
890	Philo Judaeus	On Flight and Finding
891	Philo Judaeus	On the Change of Names
892	Philo Judaeus	On Dreams
893	Philo Judaeus	On Abraham
894	Philo Judaeus	On Joseph
895	Philo Judaeus	On the Life of Moses
896	Philo Judaeus	On the Decalogue
898	Philo Judaeus	On the Virtues
899	Philo Judaeus	On Rewards and Punishments
900	Philo Judaeus	Every Good Man is Free
901	Philo Judaeus	On the Contemplative Life
903	Philo Judaeus	Against Flaccus
904	Philo Judaeus	Embassy to Gaius
905	Strabo	Geography
906	Aglaïs	Against Incipient Cataracts
907	Anacreontea	Anacreontea
908	Anonymous Flute Song	Anonymous Flute Song
912	Anubion	Fragments
913	Apocalypse of Adam	Day and Night
917	Letters of Brutus and Mithridates	Letter
920	Clement of Rome	First Letter to the Corinthians
922	Comarius	On the Philosophers' Stone
924	Pedanius Dioscorides	On Medical Materials
928	Epitaph of Sicilus	Epitaph of Sicilus
930	Flavius Josephus	Jewish Antiquities
931	Flavius Josephus	Life of Josephus
932	Flavius Josephus	Against Apion
933	Flavius Josephus	The Jewish War
935	Hero	Pneumatics
936	Hero	On Automata
937	Hero	Fragments of Mechanics
938	Hero	Catoptrics
939	Hero	Metrics
940	Hero	Dioptra
943	Hero	Stereometrics
944	Hero	On Measures
945	Hero	Artillery
947	Hero	Fragments of Hero
950	Longinus	On the Sublime
953	New Testament	Gospel According to Matthew
954	New Testament	Gospel According to Mark
955	New Testament	Gospel According to Luke
956	New Testament	Gospel According to John
957	New Testament	Acts of the Apostles
958	New Testament	Letter of Paul to the Romans
959	New Testament	First Letter of Paul to the Corinthians
960	New Testament	Second Letter of Paul to the Corinthians
961	New Testament	Letter of Paul to the Galatians
962	New Testament	Letter of Paul to the Ephesians
963	New Testament	Letter of Paul to the Philippians
964	New Testament	Letter of Paul to the Colossians
965	New Testament	First Letter of Paul to the Thessalonians
966	New Testament	Second Letter of Paul to the Thessalonians
967	New Testament	First Letter of Paul to Timothy
968	New Testament	Second Letter of Paul to Timothy
969	New Testament	Letter of Paul to Titus
970	New Testament	Letter of Paul to Philemon
971	New Testament	Letter to the Hebrews
972	New Testament	Letter of James
973	New Testament	First Letter of Peter
974	New Testament	Second Letter of Peter
975	New Testament	First Letter of John
976	New Testament	Second Letter of John
977	New Testament	Third Letter of John
978	New Testament	Letter of Jude
979	New Testament	Revelation of John
980	Onasander	The General
983	Pseudo-Cebes	The Tablet of Cebes
985	Res Gestae of Divine Augustus	The Achievements
986	Septuagint	4 Maccabees
988	Testament of Abraham	Testament of Abraham
989	Testament of Abraham	Testament of Abraham
990	Teucer	On the Twelve Signs
996	Life of Adam and Eve	Life of Adam and Eve
998	Lives of Aesop	Life (Planudean or Accursian Version)
999	Lives of Aesop	Life
